frontend_vm_stats_format: 2
commit: 2a075ea9bbde72b8fb3a9ffb576b8acf95706ac8
worktree: dirty
worktree_fingerprint: 4554592364a2c35383d2f3b3fc1b72dde183be175971814288d3b83162cf14aa
generated_at: 2026-07-28T22:53:38Z
rustc: rustc 1.93.0-nightly (cc3eee7fb 2025-11-28)
host: Linux 6.19.9-arch1-1 x86_64

artifact_sha256: c1adb91db9a2e8c1de733f58845ef74576d000cc39dda098b89ea8a345c96ae2
artifact_bytes: 839837
workload: frontend/*.tlk, sorted by filename
source_files: 4
source_bytes: 273638
source: Ast.tlk 17157
source: Dump.tlk 30814
source: Lexer.tlk 32759
source: Parser.tlk 192908

optimization_stage_1:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

optimization_stage_2:
  constant_fold                73
  branch_fold                  732
  dead_code                    2463
  inline_small                 2130
  match_switch                 7529
  simplify_block_params        1563
  unreachable_blocks           6432
  total                        20922

VM instruction statistics
runs: 4
elapsed: 39.009088 s
emitted: 97268
executed: 219720748
throughput: 5.633 M instructions/s
average: 177.54 ns/instruction (instrumented)

opcodes:
  opcode                    emitted       executed
     653 _store                                        3              0
     654 _storage                                      3              0
     655 _retain                                      98              0
     656 _alloc                                        3              0
     660 _store                                        3              0
     662 _retain                                      85              0
     668 _store                                        3              0
     670 get                                           8              0
     671 _retain                                       8              0
     672 _check_index                                 24              0
     676 shared_drop                                   6              0
     679 struct_pattern_body                         113              0
     687 _store                                        3              0
     689 _retain                                       5              0
     691 parse_expr_source                            15              0
     692 parse_expr_root                              54              0
     694 has_pending_assign                            4              0
     696 shared_drop                                   7              0
     700 get                                           8              0
     701 _retain                                    3191              0
     702 _store                                        3              0
     703 _check_index                                 24              0
     712 fail_cannot_assign                           19              0
     716 force_unwrap                                531              0
     717 propagate                                   522              0
     725 record_expected                              20              0
     726 push                                         35              0
     727 allocate_with_capacity                       32              0
     728 uniqued_storage                              16              0
     729 _init_slot                                    9              0
     730 _store                                        3              0
     731 _storage                                      3              0
     732 _retain                                      10              0
     733 _alloc                                        3              0
     735 positional_member                            56              0
     736 parse_decimal                                42              0
     737 record_expected_identifier                   33              0
     741 flatten_type_path                           101              0
     742 into_iter                                    23              0
     743 next                                         21              0
     744 prev_was_newline                             18              0
     745 call_with_leading_string_arg               1622              0
     747 call_with_trailing_block_only               538              0
     748 shared_drop                                   6              0
     749 deinit                                       15              0
     750 closure_block                                 7              0
     752 prepare_closure_block                        58              0
     753 max_bound_var_in_block                       34              0
     758 _store                                        3              0
     760 _retain                                      95              0
     762 max_bound_var_in_item                        18              0
     763 max_int                                       4              0
     764 max_bound_var_in_decl                        18              0
     765 max_bound_var_in_stmt                        65              0
     766 max_bound_var_in_expr                       195              0
     767 bound_var_index                              54              0
     768 max_bound_var_in_exprs                       29              0
     769 max_bound_var_in_optional_block               7              0
     770 max_bound_var_in_optional_expr                7              0
     771 derived_equals                                8              0
     777 fail_at                                       6              0
     778 dummy_decl                                    3              0
     781 macro_decl_parse                            211              0
     782 effect_decl_parse                           153              0
     783 typealias_parse                              58              0
     785 extend_parse                                 95              0
     786 init_decl_parse                              55              0
     787 init_requirement_parse                       97              0
     795 dummy_decl_kind                               5              0
     800 where_predicate                               9              0
     801 push                                         36              0
     802 allocate_with_capacity                       32              0
     803 uniqued_storage                              16              0
     804 _init_slot                                    9              0
     805 _store                                        3              0
     806 _storage                                      3              0
     807 _retain                                     831              0
     808 _alloc                                        3              0
     809 where_predicate_restricted                  825              0
     810 dummy_predicate                               9              0
     813 push                                         38              0
     814 allocate_with_capacity                       32              0
     815 uniqued_storage                              16              0
     816 _init_slot                                    9              0
     817 _store                                        3              0
     818 _storage                                      3              0
     819 get                                           8              0
     820 _retain                                       6              0
     821 _check_index                                 24              0
     822 _alloc                                        3              0
     823 generic_param                               602              0
     824 push                                         35              0
     825 allocate_with_capacity                       32              0
     826 uniqued_storage                              16              0
     827 _init_slot                                    9              0
     828 _store                                        3              0
     829 _storage                                      3              0
     830 _retain                                     280              0
     831 _alloc                                        3              0
     832 dummy_generic_decl                           17              0
     833 starts_uppercase                             26              0
     834 conformances_list                            26              0
     837 desugar_let_else                           1896              0
     840 collect_pattern_binders                      93              0
     841 iter                                          5              0
     842 next                                         26              0
     849 _store                                        3              0
     851 _retain                                      95              0
     854 uniqued_storage                              16              0
     856 _store                                        3              0
     858 _retain                                     504              0
     860 _index_iterable_count                         2              0
     861 _index_iterable_get                           6              0
     862 shared_drop                                   8              0
     863 collect_all_pattern_binders                  25              0
     864 subscript_read                                2              0
     865 type_application                            118              0
     868 associated_parse                             35              0
     873 _store                                        3              0
     875 _retain                                    3100              0
     877 macro_param_is_identifier_shaped             33              0
     878 push                                         38              0
     879 allocate_with_capacity                       32              0
     880 uniqued_storage                              16              0
     881 _init_slot                                    9              0
     882 _store                                        3              0
     883 _storage                                      3              0
     884 get                                           8              0
     885 _retain                                       6              0
     886 _check_index                                 24              0
     887 _alloc                                        3              0
     893 _store                                        3              0
     895 get                                           8              0
     896 _retain                                      13              0
     897 _check_index                                 24              0
     901 reject_pub                                   17              0
     911 effect_handler                               68              0
     912 resume_stmt                                 540              0
     922 _retain                                       2              0
     923 _store                                        3              0
     935 _load                                         2              0
     939 copy_block                                   12              0
     940 shared_drop                                   6              0
     946 _store                                        3              0
     949 copy_optional_block                           8              0
     953 _index_iterable_count                         2              0
     955 shared_drop                                   6              0
     963 push                                         35              0
     964 allocate_with_capacity                       32              0
     965 uniqued_storage                              16              0
     966 _init_slot                                    9              0
     967 _store                                        3              0
     968 _storage                                      3              0
     969 _retain                                      10              0
     970 _alloc                                        3              0
     974 _store                                        3              0
     976 _retain                                     512              0
     978 count_path_segments                          21              0
     979 subscript_read                                2              0
     990 block_expr                                   26              0
     993 func_expr_prefix                             45              0
     994 attribute_prefix                             65              0
     995 bound_var_expr                               24              0
     996 effect_callee                                99              0
     997 unreachable_prefix                           12              0
     998 macro_call                                  105              0
     999 inline_ir                                   735              0
    1000 ir_value                                    202              0
    1001 push                                         35              0
    1002 allocate_with_capacity                       32              0
    1003 uniqued_storage                              16              0
    1004 _init_slot                                    9              0
    1005 _store                                        3              0
    1006 _storage                                      3              0
    1007 get                                           8              0
    1008 _retain                                       8              0
    1009 _check_index                                 24              0
    1010 _alloc                                        3              0
    1011 peek_is_record_literal                       39              0
    1012 record_literal_body                         167              0
    1013 push                                         35              0
    1014 allocate_with_capacity                       32              0
    1015 uniqued_storage                              16              0
    1016 _init_slot                                    9              0
    1017 _store                                        3              0
    1018 _storage                                      3              0
    1019 _retain                                     509              0
    1020 _alloc                                        3              0
    1021 parse_block_items_source                     15              0
    1024 item_is_import                               18              0
    1025 decl_is_import                                8              0
    1027 lenient_outcome                              53              0
    1028 group_tokens                                229              0
    1029 render_trees                                 94              0
    1030 shared_drop                                   6              0
    1031 shared_drop                                   6              0
    1032 deinit                                       21              0
    1033 _load                                         2              0
    1034 shared_drop                                   7              0
    1035 get                                           8              0
    1036 render_leaf                                  50              0
    1037 delimiter_text                               18              0
    1038 span_text                                    28              0
    1039 kind_name                                   483              0
    1040 _check_index                                 24              0
    1041 opens                                        13              0
    1042 push                                         36              0
    1043 empty_trees                                   5              0
    1044 closes                                       13              0
    1045 pop                                          21              0
    1046 same_delimiter                               23              0
    1047 push                                         35              0
    1048 shared_drop                                   7              0
    1049 shared_drop                                   6              0
    1050 deinit                                       22              0
    1051 _load                                         2              0
    1052 allocate_with_capacity                       32              0
    1053 uniqued_storage                              16              0
    1054 _init_slot                                    9              0
    1055 _store                                        3              0
    1056 _storage                                      3              0
    1057 _retain                                       9              0
    1058 _alloc                                        3              0
    1059 uniqued_storage                              16              0
    1060 allocate_with_capacity                       32              0
    1061 _storage                                      3              0
    1062 get                                           8              0
    1063 _retain                                       6              0
    1064 _store                                        3              0
    1065 _check_index                                 24              0
    1066 _alloc                                        3              0
    1067 _init_slot                                    9              0
    1068 handler_clause                                4              0
    1069 _io_host                                    112              0
    1070 shared_drop                                   2              0
    1071 handler_clause                                3              0
    1072 handler_clause                                3              0
    1073 handler_clause                               15              0
    1074 write_string                                  5              0

hottest instruction sites:
   chunk     pc opcode                       executed  chunk
      91      0 Call                          2994146  get
      91      1 GetField                      2994146  get
      91      2 GetField                      2994146  get
      91      3 Const                         2994146  get
      91      4 Mul                           2994146  get
      91      5 Add                           2994146  get
      91      6 Load                          2994146  get
      91      7 Ret                           2994146  get
      92      0 Cmp                           2994146  _check_index
      92      1 Branch                        2994146  _check_index
      92      4 Branch                        2994146  _check_index
      92      6 GetField                      2994146  _check_index
      92      7 Cmp                           2994146  _check_index
      92      8 Branch                        2994146  _check_index
      92     22 Const                         2994146  _check_index
      92     23 Ret                           2994146  _check_index
      37      0 Call                          2929300  subscript_read
      37      1 Ret                           2929300  subscript_read
     482      4 Cmp                            781393  token_index_starting
     482      5 Branch                         781393  token_index_starting
